               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089159,            0.041275,            0.037954,             0.82168,            0.066964,             0.06298,            0.020294,            0.063689,            0.025996,            0.035587,            0.070151,           0.0033166,           0.0033166
                   1,            0.069875,            0.032566,            0.027377,             0.20176,             0.22303,             0.17902,            0.063232,            0.059007,            0.023064,            0.026665,            0.040085,           0.0065841,           0.0065841
                   2,            0.064948,            0.030372,            0.018546,             0.19715,             0.30537,             0.15706,            0.045764,            0.069503,            0.023392,            0.018747,           0.0099531,           0.0097856,           0.0097856
                   3,            0.060071,            0.030471,            0.015127,             0.46765,             0.25731,             0.26598,            0.088385,            0.066049,            0.022759,            0.048508,            0.009703,            0.009703,            0.009703
                   4,            0.055182,            0.030367,            0.011469,             0.54004,             0.33355,             0.35963,             0.13061,            0.054765,             0.02141,              0.0223,            0.009703,            0.009703,            0.009703
                   5,            0.052202,            0.028491,           0.0093736,             0.54189,             0.43926,             0.43753,             0.14991,            0.054348,            0.019708,            0.013825,            0.009604,            0.009604,            0.009604
                   6,             0.05041,            0.028533,           0.0074154,              0.7336,             0.48831,              0.5487,             0.19945,            0.051764,             0.01848,            0.013786,            0.009505,            0.009505,            0.009505
                   7,             0.04843,            0.026923,           0.0070474,             0.69651,             0.48274,             0.50871,             0.18342,            0.052483,            0.019081,            0.015401,            0.009406,            0.009406,            0.009406
                   8,            0.047358,            0.026839,           0.0057585,             0.65011,             0.59935,             0.57833,             0.20258,            0.049839,            0.018277,            0.011077,            0.009307,            0.009307,            0.009307
                   9,            0.046232,            0.027091,           0.0053823,             0.65271,              0.5871,             0.59728,             0.23067,            0.047791,            0.018911,            0.020347,            0.009208,            0.009208,            0.009208
                  10,            0.045118,            0.025179,           0.0046768,             0.73677,             0.56973,             0.59541,             0.22638,            0.049535,            0.020116,             0.01941,            0.009109,            0.009109,            0.009109
                  11,            0.044311,            0.025197,           0.0046623,             0.72302,              0.6114,              0.6197,             0.26547,            0.047326,             0.01884,            0.014807,             0.00901,             0.00901,             0.00901
                  12,            0.043219,            0.025386,           0.0044559,             0.77718,             0.53309,             0.60607,             0.23584,            0.048041,            0.018605,            0.014586,            0.008911,            0.008911,            0.008911
                  13,            0.041648,            0.024793,           0.0038853,             0.79723,             0.62729,             0.67823,             0.27723,            0.046478,            0.018774,            0.011157,            0.008812,            0.008812,            0.008812
                  14,            0.041585,            0.024102,           0.0036477,             0.77697,             0.67293,             0.68545,             0.27519,            0.046343,             0.01804,            0.011031,            0.008713,            0.008713,            0.008713
                  15,            0.041119,            0.023116,           0.0032723,             0.71387,             0.62913,             0.66315,             0.26001,            0.045731,            0.019008,             0.01132,            0.008614,            0.008614,            0.008614
                  16,            0.039702,            0.022676,           0.0030532,             0.77693,             0.65408,             0.68542,             0.27996,            0.047433,            0.018494,            0.010836,            0.008515,            0.008515,            0.008515
                  17,            0.040144,            0.022767,           0.0028654,             0.79107,             0.64576,             0.67799,             0.28674,            0.047862,            0.018811,            0.011028,            0.008416,            0.008416,            0.008416
                  18,            0.039464,            0.022425,           0.0029671,             0.80437,             0.60631,             0.66507,             0.27231,            0.047651,            0.020381,           0.0098716,            0.008317,            0.008317,            0.008317
                  19,            0.038641,            0.022571,             0.00261,             0.77373,             0.70567,              0.7175,             0.28902,            0.046038,            0.018851,            0.010416,            0.008218,            0.008218,            0.008218
                  20,            0.038111,            0.022973,           0.0025822,             0.77759,             0.68987,              0.6801,             0.27821,            0.046894,            0.019266,            0.010824,            0.008119,            0.008119,            0.008119
                  21,            0.037813,            0.021603,           0.0026088,             0.78654,             0.67466,             0.69477,             0.27573,            0.045999,            0.018814,            0.011724,             0.00802,             0.00802,             0.00802
                  22,            0.036967,            0.021697,           0.0024793,             0.77906,             0.58164,             0.59904,              0.2395,            0.050505,            0.022184,            0.011502,            0.007921,            0.007921,            0.007921
                  23,            0.036262,            0.021338,           0.0022593,             0.74953,             0.61809,             0.64419,              0.2626,            0.047244,            0.019751,           0.0097721,            0.007822,            0.007822,            0.007822
                  24,            0.034857,            0.021005,           0.0022169,             0.80733,             0.64912,             0.68627,             0.28561,            0.044592,             0.01944,            0.010145,            0.007723,            0.007723,            0.007723
                  25,            0.035393,             0.02112,           0.0020509,               0.748,             0.66298,             0.65985,             0.26743,            0.046218,            0.020274,            0.010962,            0.007624,            0.007624,            0.007624
                  26,            0.035808,            0.021067,            0.001837,             0.76716,             0.65645,             0.66354,             0.26848,             0.04603,            0.019564,             0.01149,            0.007525,            0.007525,            0.007525
                  27,            0.034843,            0.020385,           0.0020015,              0.7567,             0.64336,             0.66315,             0.28623,            0.046257,            0.020322,            0.010778,            0.007426,            0.007426,            0.007426
                  28,            0.034604,            0.020771,           0.0017603,             0.79248,             0.63644,             0.67116,             0.27258,            0.046558,            0.019972,            0.010557,            0.007327,            0.007327,            0.007327
                  29,            0.033651,            0.019498,           0.0020916,             0.79025,             0.61492,             0.65596,             0.27389,            0.045991,            0.020176,           0.0099659,            0.007228,            0.007228,            0.007228
                  30,            0.033186,            0.020465,           0.0019496,             0.81753,             0.64776,             0.70544,             0.28504,            0.047049,            0.020082,            0.012419,            0.007129,            0.007129,            0.007129
                  31,            0.033778,            0.020014,           0.0019485,             0.78626,             0.65773,             0.66496,              0.2685,            0.046486,            0.020137,              0.0119,             0.00703,             0.00703,             0.00703
                  32,             0.03283,            0.019719,           0.0017567,              0.7825,             0.65535,             0.66204,              0.2738,            0.047004,            0.020149,           0.0094317,            0.006931,            0.006931,            0.006931
                  33,            0.032627,            0.020236,           0.0014505,             0.78616,             0.65255,             0.68521,             0.28267,            0.046527,            0.020553,            0.012982,            0.006832,            0.006832,            0.006832
                  34,            0.032543,            0.019567,           0.0015063,             0.81048,              0.6613,             0.66353,             0.26248,            0.046956,            0.020913,            0.013316,            0.006733,            0.006733,            0.006733
                  35,            0.032048,            0.020262,           0.0015563,              0.7668,             0.66049,             0.64157,             0.26419,             0.04675,            0.020966,            0.011921,            0.006634,            0.006634,            0.006634
                  36,            0.031997,            0.019398,            0.001541,             0.82429,             0.62467,             0.67904,             0.28004,            0.047357,            0.021275,            0.011145,            0.006535,            0.006535,            0.006535
                  37,            0.031299,            0.018606,           0.0014252,             0.80548,             0.64967,              0.6461,             0.26932,            0.047295,            0.020908,            0.012156,            0.006436,            0.006436,            0.006436
                  38,            0.031615,            0.019583,           0.0014129,             0.81146,             0.65491,             0.68002,             0.28499,            0.046532,            0.020356,            0.011106,            0.006337,            0.006337,            0.006337
                  39,            0.030725,            0.018829,           0.0014982,             0.76819,             0.67972,              0.6623,              0.2655,            0.047194,            0.021203,            0.010792,            0.006238,            0.006238,            0.006238
                  40,            0.030462,            0.018728,           0.0013093,             0.80823,             0.64556,             0.65151,             0.26797,            0.047544,            0.021731,           0.0093859,            0.006139,            0.006139,            0.006139
                  41,            0.030651,            0.019082,           0.0013359,             0.74912,             0.66914,             0.65722,             0.26338,            0.047463,            0.021324,            0.009855,             0.00604,             0.00604,             0.00604
                  42,             0.03021,            0.018381,           0.0014429,              0.7906,             0.67685,             0.66903,             0.26663,            0.046741,            0.022553,            0.010023,            0.005941,            0.005941,            0.005941
                  43,            0.029388,            0.018244,           0.0014245,             0.80225,             0.65352,             0.67804,             0.26831,            0.047757,            0.021901,            0.010399,            0.005842,            0.005842,            0.005842
                  44,            0.029186,            0.018177,           0.0014093,              0.7863,             0.66776,             0.66397,             0.26648,            0.048391,            0.022651,            0.010805,            0.005743,            0.005743,            0.005743
                  45,            0.029153,             0.01827,           0.0011814,             0.81593,             0.65174,             0.66131,             0.27303,            0.047543,            0.023119,            0.011398,            0.005644,            0.005644,            0.005644
                  46,            0.028927,            0.018823,            0.001128,             0.79137,              0.6757,             0.66102,             0.27374,            0.047746,            0.023045,            0.011073,            0.005545,            0.005545,            0.005545
                  47,             0.02829,            0.017809,           0.0010848,             0.81997,              0.6637,             0.65134,             0.26564,             0.04848,            0.022932,            0.010922,            0.005446,            0.005446,            0.005446
                  48,            0.028423,            0.017951,           0.0010614,             0.77088,               0.651,             0.66025,             0.25891,            0.048904,            0.022482,            0.010585,            0.005347,            0.005347,            0.005347
                  49,            0.027967,            0.017606,           0.0012962,             0.81585,             0.65489,             0.66872,             0.26892,            0.048251,            0.022799,             0.01021,            0.005248,            0.005248,            0.005248
                  50,            0.028133,            0.017857,           0.0013765,             0.79978,              0.6723,             0.66877,             0.25778,            0.048154,            0.022052,             0.01136,            0.005149,            0.005149,            0.005149
                  51,            0.028087,            0.017787,           0.0011065,             0.81996,             0.65611,             0.64261,             0.25312,            0.048803,            0.023792,           0.0098518,             0.00505,             0.00505,             0.00505
                  52,            0.027793,            0.017991,          0.00090739,             0.77385,             0.66922,             0.66037,             0.25479,            0.048806,            0.022954,            0.010199,            0.004951,            0.004951,            0.004951
                  53,            0.027484,            0.016743,          0.00098352,             0.78509,             0.67408,             0.67011,             0.27205,             0.04889,            0.023255,           0.0094484,            0.004852,            0.004852,            0.004852
                  54,            0.027204,            0.017078,            0.001212,             0.81338,             0.65694,             0.66237,              0.2695,            0.049031,            0.023732,            0.011516,            0.004753,            0.004753,            0.004753
                  55,              0.0271,            0.017398,           0.0012014,             0.81693,             0.64243,             0.66895,             0.26297,            0.048256,            0.023041,            0.012643,            0.004654,            0.004654,            0.004654
                  56,            0.027249,            0.017453,          0.00088576,             0.81404,             0.65224,             0.68864,             0.27514,            0.048023,            0.022594,            0.010737,            0.004555,            0.004555,            0.004555
                  57,            0.026756,            0.016743,           0.0012937,             0.82223,             0.65093,             0.67084,             0.27934,            0.047503,             0.02367,            0.011238,            0.004456,            0.004456,            0.004456
                  58,            0.026423,            0.017117,           0.0010578,             0.82503,             0.67581,             0.67535,             0.26986,            0.048058,            0.023409,            0.012028,            0.004357,            0.004357,            0.004357
                  59,            0.026667,            0.017065,           0.0010695,             0.78159,              0.6639,             0.65943,             0.27123,            0.048142,            0.023654,            0.012847,            0.004258,            0.004258,            0.004258
                  60,            0.026283,            0.016731,          0.00092119,             0.84251,             0.66385,             0.67989,             0.27317,            0.047962,             0.02317,            0.011921,            0.004159,            0.004159,            0.004159
                  61,            0.025826,            0.016567,          0.00084903,             0.82142,             0.65721,             0.67369,             0.26826,            0.048364,            0.023461,            0.012553,             0.00406,             0.00406,             0.00406
                  62,            0.025946,            0.016544,          0.00089951,             0.80653,             0.65241,             0.66511,             0.25991,             0.04805,            0.023409,             0.01259,            0.003961,            0.003961,            0.003961
                  63,            0.025559,            0.016473,          0.00090232,             0.82022,             0.66685,             0.66612,             0.26736,            0.048348,            0.023539,            0.010048,            0.003862,            0.003862,            0.003862
                  64,            0.025219,            0.016585,            0.001048,             0.82556,             0.67076,             0.68527,             0.27242,            0.047759,            0.023342,            0.010727,            0.003763,            0.003763,            0.003763
                  65,            0.025094,            0.016332,          0.00079799,             0.78976,             0.70377,             0.69273,             0.27186,             0.04864,            0.023393,            0.010355,            0.003664,            0.003664,            0.003664
                  66,            0.025263,            0.016272,            0.000836,              0.8107,             0.67431,             0.67791,             0.27168,            0.047903,            0.024375,            0.011742,            0.003565,            0.003565,            0.003565
                  67,            0.024702,            0.016133,          0.00082699,             0.80072,               0.669,             0.67304,             0.26174,            0.048371,            0.024835,            0.012253,            0.003466,            0.003466,            0.003466
                  68,            0.024778,            0.016076,          0.00068788,             0.79088,             0.66956,             0.66212,             0.26617,            0.049079,            0.024776,            0.011037,            0.003367,            0.003367,            0.003367
                  69,            0.024575,            0.016119,           0.0007214,             0.83159,             0.65491,               0.675,             0.26291,            0.048189,            0.024663,            0.011489,            0.003268,            0.003268,            0.003268
                  70,            0.024594,            0.016645,          0.00081866,               0.831,             0.64438,             0.67058,             0.26684,            0.048259,            0.025265,            0.011038,            0.003169,            0.003169,            0.003169
                  71,             0.02446,            0.016053,          0.00088598,             0.81058,             0.66936,             0.66907,             0.26228,            0.048497,            0.025116,            0.010509,             0.00307,             0.00307,             0.00307
                  72,            0.023512,            0.015617,          0.00074672,             0.79615,             0.66328,             0.66922,             0.26374,            0.048567,            0.024924,            0.010608,            0.002971,            0.002971,            0.002971
                  73,             0.02346,            0.015723,          0.00084205,             0.81603,             0.66774,             0.67558,             0.27011,            0.049175,            0.024289,            0.010834,            0.002872,            0.002872,            0.002872
                  74,             0.02376,            0.015871,          0.00076819,             0.81105,             0.65507,             0.67193,             0.26807,            0.048902,             0.02511,            0.010128,            0.002773,            0.002773,            0.002773
                  75,            0.023528,             0.01617,          0.00079084,             0.79277,             0.66931,             0.67795,              0.2742,            0.048867,             0.02532,            0.011091,            0.002674,            0.002674,            0.002674
                  76,            0.023873,            0.015649,          0.00068024,             0.78495,             0.67686,             0.67533,             0.26905,            0.048487,            0.024629,             0.01121,            0.002575,            0.002575,            0.002575
                  77,              0.0229,            0.015031,          0.00068887,              0.8083,             0.63391,              0.6648,             0.27161,            0.048659,            0.025347,            0.012366,            0.002476,            0.002476,            0.002476
                  78,            0.022668,            0.015471,          0.00062242,             0.79759,             0.65587,             0.67116,             0.26814,            0.048547,             0.02551,            0.011834,            0.002377,            0.002377,            0.002377
                  79,            0.022781,            0.015961,          0.00067269,             0.83776,             0.65731,             0.68236,             0.27173,            0.048602,            0.024814,            0.012447,            0.002278,            0.002278,            0.002278
                  80,            0.022364,            0.014679,          0.00068541,             0.78146,             0.66501,             0.65645,             0.25999,            0.049242,            0.025864,            0.011532,            0.002179,            0.002179,            0.002179
                  81,            0.021937,            0.014753,          0.00050325,             0.78416,             0.67842,             0.66641,             0.26137,            0.049162,            0.025971,            0.010747,             0.00208,             0.00208,             0.00208
                  82,            0.022179,            0.014838,          0.00058589,             0.77441,             0.69168,             0.67693,             0.26763,            0.048832,            0.025489,            0.011704,            0.001981,            0.001981,            0.001981
                  83,            0.021755,            0.014764,          0.00061131,             0.75221,             0.67724,             0.67452,             0.26517,            0.048629,            0.025816,            0.010998,            0.001882,            0.001882,            0.001882
                  84,            0.021955,            0.014686,          0.00065511,             0.80875,             0.67253,             0.67424,             0.26592,            0.048348,             0.02588,             0.01148,            0.001783,            0.001783,            0.001783
                  85,            0.021989,            0.015409,          0.00077376,             0.81893,             0.64007,             0.66281,             0.26589,            0.048833,            0.026717,            0.010624,            0.001684,            0.001684,            0.001684
                  86,            0.021783,            0.014777,          0.00072515,             0.77007,             0.68318,             0.67928,             0.26505,            0.048216,            0.026347,            0.011296,            0.001585,            0.001585,            0.001585
                  87,            0.021103,            0.013965,          0.00064213,             0.75641,             0.68056,             0.66556,             0.26608,            0.048422,            0.026721,            0.011217,            0.001486,            0.001486,            0.001486
                  88,            0.021343,            0.014906,          0.00059101,             0.78112,             0.65666,              0.6754,             0.26658,            0.048408,            0.027043,            0.011278,            0.001387,            0.001387,            0.001387
                  89,            0.021174,            0.015027,          0.00058933,              0.7633,             0.67564,             0.67224,             0.26562,            0.048046,            0.027012,            0.011957,            0.001288,            0.001288,            0.001288
                  90,             0.02094,            0.014386,           0.0005102,             0.82821,             0.63694,             0.66838,             0.26555,            0.048388,            0.027275,            0.012234,            0.001189,            0.001189,            0.001189
                  91,             0.02065,            0.014012,          0.00050977,             0.77691,             0.68113,             0.66937,             0.26114,            0.048902,            0.027567,             0.01145,             0.00109,             0.00109,             0.00109
                  92,            0.020522,            0.014324,          0.00047411,             0.81557,             0.64307,             0.66125,             0.26158,            0.048832,            0.027737,            0.012027,            0.000991,            0.000991,            0.000991
                  93,            0.020315,            0.013438,           0.0004942,             0.81191,             0.64881,             0.66382,             0.26013,            0.049009,            0.027617,            0.011688,            0.000892,            0.000892,            0.000892
                  94,            0.020088,            0.013607,          0.00050084,             0.79613,             0.66286,             0.67116,             0.26201,            0.049115,            0.027526,            0.012074,            0.000793,            0.000793,            0.000793
                  95,            0.020287,            0.013853,          0.00050722,             0.78924,              0.6626,              0.6594,             0.26297,            0.049101,            0.028141,            0.012292,            0.000694,            0.000694,            0.000694
                  96,            0.020321,            0.014298,          0.00057028,             0.78666,             0.66881,             0.66348,             0.26519,            0.048819,            0.028045,            0.011882,            0.000595,            0.000595,            0.000595
                  97,            0.019998,            0.013847,          0.00051769,             0.77994,             0.67117,             0.66443,             0.26608,            0.048706,            0.027848,            0.011629,            0.000496,            0.000496,            0.000496
                  98,            0.019912,            0.013629,          0.00048287,             0.78477,             0.66931,             0.66911,             0.26684,            0.048795,            0.028066,             0.01199,            0.000397,            0.000397,            0.000397
                  99,            0.019913,            0.014212,          0.00048361,             0.78181,             0.66467,             0.67171,               0.267,            0.048724,            0.028029,            0.011802,            0.000298,            0.000298,            0.000298
